month,date,sample,rep,y.ug.N2ON.hr,y.ng.N2ON.hr,n.ug.N2ON.hr,n.ng.N2ON.hr,rN2O_N2O.N2,y.g.soil,n.g.soil,hydrology,season,distance.m,water.depth.cm,moist.percent,mcf,kcl.g,ph,om.percent,nh4.mgn.l,no3.mgn.l
5,23-May-17,01W,A,1.25,1250.96,1.05,1053.85,0.842,25.03,25.11,w,1spring,9.3,41,0.330123267,0.669876733,5.22,4.48,7.219171585,0.34,0.07
5,23-May-17,02W,A,0.47,473.9,2.53,2526.04,5.33,25.56,25.68,w,1spring,15.7,8,0.325327511,0.674672489,5.42,4.83,8.834581801,0.34,0.1
5,23-May-17,03W,A,1.03,1026.12,1.21,1208.26,1.178,25.64,25.5,w,1spring,20.5,38,0.429120112,0.570879888,5.1,4.52,7.813376367,0.25,0.07
5,23-May-17,04W,A,1.13,1128.98,1.41,1410.43,1.249,25.8,25.07,w,1spring,27.5,19.5,0.319912949,0.680087051,5.45,5.22,5.822421364,0.34,0.06
5,23-May-17,05W,A,0.53,532.67,1.01,1010.74,1.897,25.53,25.43,w,1spring,36.1,47,0.270989505,0.729010495,5.27,5.04,5.628961061,0.49,0.07
5,23-May-17,06T,A,1.09,1086.64,0.7,701.7,0.646,25.83,25.17,t,1spring,8.3,0,0.296846684,0.703153316,5.07,4.35,6.792888063,0.5,0.06
5,23-May-17,07T,A,0.43,433.46,0.15,149.62,0.345,25.03,25.15,t,1spring,14.4,0,0.266643308,0.733356692,5.42,4.47,5.119607197,0.14,0.07
5,23-May-17,08T,A,0.49,488.54,0.43,433.44,0.887,25.92,25.65,t,1spring,17.9,0,0.317294282,0.682705718,5.4,4.56,6.680158916,0.19,0.07
5,23-May-17,09T,A,0.51,508.67,0.92,922.64,1.814,25.52,25.09,t,1spring,20.8,0,0.316072114,0.683927886,5.05,4.88,6.013555329,0.51,0.07
5,23-May-17,10T,A,0.56,563.28,0.56,564.29,1.002,25.85,25.93,t,1spring,32.5,0,0.327023014,0.672976986,5.49,4.78,5.605182604,0.5,0.07
5,23-May-17,11T,A,0.25,245.27,0.48,476.97,1.945,25.92,25.05,t,1spring,39.3,0,0.222306525,0.777693475,5.26,4.48,5.568068673,0.21,0.07
5,23-May-17,12T,A,0.14,143.23,0.07,68.71,0.48,25.9,25.87,t,1spring,46.7,0,0.288347826,0.711652174,5.39,4.35,5.599406161,0.09,0.07
5,23-May-17,13T,A,0.2,203.97,0.13,129.27,0.634,25.87,25.73,t,1spring,52.7,0,0.309448542,0.690551458,5.15,4.5,5.357002283,0.1,0.07
5,23-May-17,14T,A,0.98,977.44,0.6,599.15,0.613,25.64,25.52,t,1spring,22.7,0,0.355956168,0.644043832,5.33,4.91,6.024690374,0.23,0.07
5,23-May-17,15T,A,1.59,1586.31,0.68,683.15,0.431,25.07,25.44,t,1spring,27.1,0,0.342397549,0.657602451,5.38,4.71,5.917139784,0.21,0.07
5,23-May-17,01W,B,0.39,393.84,0.66,663.36,1.684,25.3,25.25,w,1spring,9.3,41,0.330123267,0.669876733,5.22,4.48,7.219171585,0.34,0.07
5,23-May-17,02W,B,0.96,956.1,1.4,1402.63,1.467,25.58,25.08,w,1spring,15.7,8,0.325327511,0.674672489,5.42,4.83,8.834581801,0.34,0.1
5,23-May-17,03W,B,0.75,750.72,1,1002.92,1.336,25.02,25.17,w,1spring,20.5,38,0.429120112,0.570879888,5.1,4.52,7.813376367,0.25,0.07
5,23-May-17,04W,B,0.57,568.42,1.31,1310.44,2.305,25.76,25.2,w,1spring,27.5,19.5,0.319912949,0.680087051,5.45,5.22,5.822421364,0.34,0.06
5,23-May-17,05W,B,0.44,444.31,0.81,814.89,1.834,25.02,25.23,w,1spring,36.1,47,0.270989505,0.729010495,5.27,5.04,5.628961061,0.49,0.07
5,23-May-17,06T,B,0.61,613.26,0.62,618.17,1.008,25.94,25.72,t,1spring,8.3,0,0.296846684,0.703153316,5.07,4.35,6.792888063,0.5,0.06
5,23-May-17,07T,B,0.2,197.37,0.12,122.66,0.621,25.23,25.11,t,1spring,14.4,0,0.266643308,0.733356692,5.42,4.47,5.119607197,0.14,0.07
5,23-May-17,08T,B,0.73,732.27,0.7,702.88,0.96,25.39,25.55,t,1spring,17.9,0,0.317294282,0.682705718,5.4,4.56,6.680158916,0.19,0.07
5,23-May-17,09T,B,0.48,480.42,0.87,871.49,1.814,25.33,25.46,t,1spring,20.8,0,0.316072114,0.683927886,5.05,4.88,6.013555329,0.51,0.07
5,23-May-17,10T,B,0.42,415.11,0.44,438.69,1.057,25.86,25.81,t,1spring,32.5,0,0.327023014,0.672976986,5.49,4.78,5.605182604,0.5,0.07
5,23-May-17,11T,B,0.15,152.66,0.52,522.65,3.424,25.94,25.72,t,1spring,39.3,0,0.222306525,0.777693475,5.26,4.48,5.568068673,0.21,0.07
5,23-May-17,12T,B,0.09,92.98,0.22,217.59,2.34,25.49,25.18,t,1spring,46.7,0,0.288347826,0.711652174,5.39,4.35,5.599406161,0.09,0.07
5,23-May-17,13T,B,0.1,100.6,0.16,155.8,1.549,25.21,25.42,t,1spring,52.7,0,0.309448542,0.690551458,5.15,4.5,5.357002283,0.1,0.07
5,23-May-17,14T,B,0.79,789.8,0.88,883.31,1.118,25.3,25.21,t,1spring,22.7,0,0.355956168,0.644043832,5.33,4.91,6.024690374,0.23,0.07
5,23-May-17,15T,B,0.72,724.42,1.09,1086.94,1.5,25.19,25.71,t,1spring,27.1,0,0.342397549,0.657602451,5.38,4.71,5.917139784,0.21,0.07
5,23-May-17,01W,C,0.56,561.54,0.77,765.86,1.364,25.43,25.49,w,1spring,9.3,41,0.330123267,0.669876733,5.22,4.48,7.219171585,0.34,0.07
5,23-May-17,02W,C,0.94,940.96,2.28,2280.91,2.424,25.04,25.27,w,1spring,15.7,8,0.325327511,0.674672489,5.42,4.83,8.834581801,0.34,0.1
5,23-May-17,03W,C,0.53,530.97,0.87,872.89,1.644,25.52,25.4,w,1spring,20.5,38,0.429120112,0.570879888,5.1,4.52,7.813376367,0.25,0.07
5,23-May-17,04W,C,0.67,665.32,0.9,895.31,1.346,25.04,25.49,w,1spring,27.5,19.5,0.319912949,0.680087051,5.45,5.22,5.822421364,0.34,0.06
5,23-May-17,05W,C,0.95,947.79,0.58,578.99,0.611,25.85,25.33,w,1spring,36.1,47,0.270989505,0.729010495,5.27,5.04,5.628961061,0.49,0.07
5,23-May-17,06T,C,0.69,690.15,0.41,412.79,0.598,25.17,25.34,t,1spring,8.3,0,0.296846684,0.703153316,5.07,4.35,6.792888063,0.5,0.06
5,23-May-17,07T,C,0.1,97.61,0.11,109.21,1.119,25.23,25.57,t,1spring,14.4,0,0.266643308,0.733356692,5.42,4.47,5.119607197,0.14,0.07
5,23-May-17,08T,C,0.28,280.27,0.55,549.06,1.959,25.53,25.18,t,1spring,17.9,0,0.317294282,0.682705718,5.4,4.56,6.680158916,0.19,0.07
5,23-May-17,09T,C,0.7,696.73,0.94,940.99,1.351,25.46,25.71,t,1spring,20.8,0,0.316072114,0.683927886,5.05,4.88,6.013555329,0.51,0.07
5,23-May-17,10T,C,0.5,504.12,0.72,723.17,1.435,25.26,25.13,t,1spring,32.5,0,0.327023014,0.672976986,5.49,4.78,5.605182604,0.5,0.07
5,23-May-17,11T,C,0.23,233.46,0.57,572.08,2.45,25.43,25.63,t,1spring,39.3,0,0.222306525,0.777693475,5.26,4.48,5.568068673,0.21,0.07
5,23-May-17,12T,C,0.18,178.49,0.1,95.62,0.536,25.19,25.15,t,1spring,46.7,0,0.288347826,0.711652174,5.39,4.35,5.599406161,0.09,0.07
5,23-May-17,13T,C,0.22,217.78,0.06,61.31,0.282,25.52,25.34,t,1spring,52.7,0,0.309448542,0.690551458,5.15,4.5,5.357002283,0.1,0.07
5,23-May-17,14T,C,0.99,994.46,0.78,778.28,0.783,25.85,25.59,t,1spring,22.7,0,0.355956168,0.644043832,5.33,4.91,6.024690374,0.23,0.07
5,23-May-17,15T,C,0.61,607.81,1.27,1267.16,2.085,25.88,25.37,t,1spring,27.1,0,0.342397549,0.657602451,5.38,4.71,5.917139784,0.21,0.07
8,3-Aug-17,01W,A,0.03,34.99,0.04,35.23,1.007,25.67,25.64,w,2summer,9.3,36.83,0.32618862,0.67381138,5.12,4.15,4.129169129,0.17,0.07
8,3-Aug-17,02W,A,0.7,702.21,1.59,1591,2.266,25.88,25.14,w,2summer,15.7,20.32,0.480791175,0.519208825,5.2,4.79,10.09116615,0.55,0.08
8,3-Aug-17,03W,A,0.19,193.62,0.26,255.82,1.321,25.28,25.29,w,2summer,20.5,30.48,0.389053254,0.610946746,5.06,4.23,5.695993471,0.43,0.08
8,3-Aug-17,04W,A,0.47,466.12,1.02,1016.98,2.182,25.62,25.71,w,2summer,27.5,12.7,0.389323843,0.610676157,5.28,4.78,7.861067409,0.47,0.09
8,3-Aug-17,05W,A,0.43,432.83,0.78,775.13,1.791,25.21,25.76,w,2summer,36.1,46.99,0.341862118,0.658137882,5.08,4.46,5.376713865,0.27,0.09
8,3-Aug-17,06T,A,0.66,655.06,0.7,697.82,1.065,25.16,25.61,t,2summer,8.3,0,0.320381232,0.679618768,5.1,4.37,6.532151576,0.22,0.07
8,3-Aug-17,07T,A,0.43,426,1.09,1090.08,2.559,25.7,25.95,t,2summer,14.4,0,0.305201892,0.694798108,5.31,5,8.065293454,0.22,0.08
8,3-Aug-17,08T,A,0.3,303.93,0.4,395.34,1.301,25.77,25.6,t,2summer,17.9,0,0.283759453,0.716240547,5.18,4.9,5.971670333,0.33,0.07
8,3-Aug-17,09T,A,0.5,499.45,0.66,664.96,1.331,25.29,25.75,t,2summer,20.8,0,0.462815884,0.537184116,5.27,4.72,7.009694627,0.19,0.09
8,3-Aug-17,10T,A,0.01,12.58,0.95,953.66,75.808,25.64,25.59,t,2summer,32.5,0,0.336146789,0.663853211,5.16,4.93,5.629300093,0.19,0.13
8,3-Aug-17,11T,A,0.15,145.75,0.44,437.62,3.003,25.01,25.3,t,2summer,39.3,0,0.301900585,0.698099415,5.11,4.84,5.052762568,0.13,0.08
8,3-Aug-17,12T,A,0.37,371.29,1.04,1042.21,2.807,25.67,25.71,t,2summer,46.7,0,0.426187885,0.573812115,5.05,4.46,6.611658652,0.39,0.05
8,3-Aug-17,13T,A,0.21,207.45,0.58,581.43,2.803,25.75,25.23,t,2summer,52.7,0,0.26945245,0.73054755,5.13,4.82,4.94263918,0.25,0.09
8,3-Aug-17,14T,A,0.4,396.47,0.57,565.99,1.428,25.2,25.26,t,2summer,22.7,0,0.290961469,0.709038531,5.14,5.08,5.229434571,0.24,0.08
8,3-Aug-17,15T,A,0.24,242.7,0.34,339.89,1.4,25.28,25.4,t,2summer,27.1,0,0.303030303,0.696969697,5,4.3,5.364781054,0.24,0.08
8,3-Aug-17,01W,B,0.03,27.9,0.02,16.03,0.575,25.44,25.95,w,2summer,9.3,36.83,0.32618862,0.67381138,5.12,4.15,4.129169129,0.17,0.07
8,3-Aug-17,02W,B,0.63,634.7,2.02,2022.54,3.187,25.15,25.67,w,2summer,15.7,20.32,0.480791175,0.519208825,5.2,4.79,10.09116615,0.55,0.08
8,3-Aug-17,03W,B,0.17,170.9,0.28,280.44,1.641,25.73,25.79,w,2summer,20.5,30.48,0.389053254,0.610946746,5.06,4.23,5.695993471,0.43,0.08
8,3-Aug-17,04W,B,0.39,390.06,1.25,1248.06,3.2,25.65,25.44,w,2summer,27.5,12.7,0.389323843,0.610676157,5.28,4.78,7.861067409,0.47,0.09
8,3-Aug-17,05W,B,0.32,315.58,0.43,430.57,1.364,25.86,25.41,w,2summer,36.1,46.99,0.341862118,0.658137882,5.08,4.46,5.376713865,0.27,0.09
8,3-Aug-17,06T,B,0.47,467.45,0.22,219.03,0.469,25.97,25.95,t,2summer,8.3,0,0.320381232,0.679618768,5.1,4.37,6.532151576,0.22,0.07
8,3-Aug-17,07T,B,0.47,470.2,1.16,1158.13,2.463,25.59,25.36,t,2summer,14.4,0,0.305201892,0.694798108,5.31,5,8.065293454,0.22,0.08
8,3-Aug-17,08T,B,0.44,439.23,0.9,902.68,2.055,25.1,25.61,t,2summer,17.9,0,0.283759453,0.716240547,5.18,4.9,5.971670333,0.33,0.07
8,3-Aug-17,09T,B,0.39,386.47,1.17,1166.16,3.017,25.01,25.17,t,2summer,20.8,0,0.462815884,0.537184116,5.27,4.72,7.009694627,0.19,0.09
8,3-Aug-17,10T,B,0.27,268.26,0.47,470.15,1.753,25.61,25.69,t,2summer,32.5,0,0.336146789,0.663853211,5.16,4.93,5.629300093,0.19,0.13
8,3-Aug-17,11T,B,0.46,459.57,0.64,635.3,1.382,25.48,25.27,t,2summer,39.3,0,0.301900585,0.698099415,5.11,4.84,5.052762568,0.13,0.08
8,3-Aug-17,12T,B,0.71,712.72,0.99,989.74,1.389,25.67,25.53,t,2summer,46.7,0,0.426187885,0.573812115,5.05,4.46,6.611658652,0.39,0.05
8,3-Aug-17,13T,B,0.34,342.21,0.78,783.39,2.289,25.1,25.39,t,2summer,52.7,0,0.26945245,0.73054755,5.13,4.82,4.94263918,0.25,0.09
8,3-Aug-17,14T,B,0.41,405.48,0.98,980.8,2.419,25.68,25.12,t,2summer,22.7,0,0.290961469,0.709038531,5.14,5.08,5.229434571,0.24,0.08
8,3-Aug-17,15T,B,0.37,365.64,0.73,733.75,2.007,25.49,25.16,t,2summer,27.1,0,0.303030303,0.696969697,5,4.3,5.364781054,0.24,0.08
8,3-Aug-17,01W,C,0,2.05,0.04,40.19,19.605,25.82,25.3,w,2summer,9.3,36.83,0.32618862,0.67381138,5.12,4.15,4.129169129,0.17,0.07
8,3-Aug-17,02W,C,0.7,699.37,1.87,1872,2.677,25.54,25.6,w,2summer,15.7,20.32,0.480791175,0.519208825,5.2,4.79,10.09116615,0.55,0.08
8,3-Aug-17,03W,C,0.22,219.64,0.24,242.38,1.104,25.16,25.19,w,2summer,20.5,30.48,0.389053254,0.610946746,5.06,4.23,5.695993471,0.43,0.08
8,3-Aug-17,04W,C,0.48,483.47,1.36,1355.4,2.803,25.94,25.73,w,2summer,27.5,12.7,0.389323843,0.610676157,5.28,4.78,7.861067409,0.47,0.09
8,3-Aug-17,05W,C,0.39,391.52,0.64,643.04,1.642,25.06,25.56,w,2summer,36.1,46.99,0.341862118,0.658137882,5.08,4.46,5.376713865,0.27,0.09
8,3-Aug-17,06T,C,0.38,378.58,0.42,417.43,1.103,25.9,25.57,t,2summer,8.3,0,0.320381232,0.679618768,5.1,4.37,6.532151576,0.22,0.07
8,3-Aug-17,07T,C,0.56,562.75,1.45,1448.2,2.573,25.95,25.55,t,2summer,14.4,0,0.305201892,0.694798108,5.31,5,8.065293454,0.22,0.08
8,3-Aug-17,08T,C,0.61,607.31,0.72,720.26,1.186,25.45,25.2,t,2summer,17.9,0,0.283759453,0.716240547,5.18,4.9,5.971670333,0.33,0.07
8,3-Aug-17,09T,C,0.53,534.81,0.92,915.24,1.711,25.2,25.7,t,2summer,20.8,0,0.462815884,0.537184116,5.27,4.72,7.009694627,0.19,0.09
8,3-Aug-17,10T,C,0.28,283.46,0.21,211.26,0.745,25.07,25.58,t,2summer,32.5,0,0.336146789,0.663853211,5.16,4.93,5.629300093,0.19,0.13
8,3-Aug-17,11T,C,0.57,572.49,0.44,437.58,0.764,25.13,25.41,t,2summer,39.3,0,0.301900585,0.698099415,5.11,4.84,5.052762568,0.13,0.08
8,3-Aug-17,12T,C,0.71,706.35,1.2,1195.79,1.693,25.4,25.36,t,2summer,46.7,0,0.426187885,0.573812115,5.05,4.46,6.611658652,0.39,0.05
8,3-Aug-17,13T,C,0.52,523.51,0.28,276.9,0.529,25.22,25.76,t,2summer,52.7,0,0.26945245,0.73054755,5.13,4.82,4.94263918,0.25,0.09
8,3-Aug-17,14T,C,0.63,630.4,0.77,773.22,1.227,25.06,25.43,t,2summer,22.7,0,0.290961469,0.709038531,5.14,5.08,5.229434571,0.24,0.08
