date,sample,min,temp,avg.temp.c,radius.cm,height.cm,cv.l,area.m2,mv,ch4ppm,co2ppm,n2oppm,ch4slope,co2slope,n20slope,ch4ugm2hr,co2ugm2hr,n2ougm2hr,ch4mgm2hr,co2mgm2hr,n2omgm2hr,ch4cmgm2day,co2cmgm2day,co2cgm2day,n2onmgm2day
1/19/2017,01W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,1.702454725,387.0739882,0.264042828,5576.06709,12127.61071,19.5008397,50389.4168,109593.9523,411.1889537,50.3894168,109.5939523,0.411188954,1209.346003,2630.254856,2.630254856,9.868534888
1/19/2017,,12,10,,,,,,,57.33434222,482.699037,0.408333883,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,94.63690622,589.2008334,0.589056823,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,02W,0,10,10.5,7.25,29.8,4.920872923,16.87742113,23.27144975,45.54028882,419.5969048,0.349698114,11743.69975,5192.589118,17.78527143,105937.5827,46841.31496,374.3539348,105.9375827,46.84131496,0.374353935,2542.501984,1124.191559,1.124191559,8.984494434
1/19/2017,,12,10,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,,24,11,,,,,,,238.3491945,512.872075,0.586772135,,,,,,,,,,,,,
1/19/2017,,36,11,,,,,,,339.8626385,547.7286282,0.809166692,,,,,,,,,,,,,
1/19/2017,03W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,,,,145.444229,6084.858756,-0.39646866,1314.340333,54987.23008,-8.359821217,1.314340333,54.98723008,-0.008359821,31.544168,1319.693522,1.319693522,-0.200635709
1/19/2017,,12,10,,,,,,,2.000632294,440.0426022,0.361942401,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,3.917110208,461.486202,0.351066191,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,4.424702778,541.4569148,0.35533459,,,,,,,,,,,,,
1/19/2017,04W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,9.812473138,415.7180785,0.322240813,613.2729323,-4056.694275,-2.98975584,5541.98235,-36659.25379,-63.04110974,5.54198235,-36.65925379,-0.06304111,133.0075764,-879.8220911,-0.879822091,-1.512986634
1/19/2017,,12,10,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,23.13802726,316.9363834,0.242947085,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,24.3682118,322.0932526,0.254863033,,,,,,,,,,,,,
1/19/2017,05W,0,11,11.5,7.25,29.8,4.920872923,16.87742113,23.35349259,4.199269367,494.9619336,0.352420587,5309.05887,-1017.520883,4.363148537,47723.71685,-9146.607658,91.5152568,47.72371685,-9.146607658,0.091515257,1145.369204,-219.5185838,-0.219518584,2.196366163
1/19/2017,,12,11,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,,24,12,,,,,,,131.2458395,467.0597735,0.432644607,,,,,,,,,,,,,
1/19/2017,,36,12,,,,,,,127.2851772,472.2597812,0.459623081,,,,,,,,,,,,,
1/19/2017,06T,0,15,15,7.25,29.8,4.920872923,16.87742113,23.6406425,4.041730503,411.1657979,0.34767336,-77.67816457,5113.970882,0.210722914,-689.7762529,45411.67639,4.366141764,-0.689776253,45.41167639,0.004366142,-16.55463007,1089.880233,1.089880233,0.104787402
1/19/2017,,12,15,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,,24,15,,,,,,,2.147884106,486.9716969,0.350587364,,,,,,,,,,,,,
1/19/2017,,36,15,,,,,,,2.249578969,541.3718072,0.353090944,,,,,,,,,,,,,
1/19/2017,07T,0,9,9,7.25,29.8,4.920872923,16.87742113,23.1483855,1.707892167,433.7232025,0.360957385,13.43782992,1708.84459,-0.830344389,121.8644388,15497.09947,-17.57045035,0.121864439,15.49709947,-0.01757045,2.924746531,371.9303874,0.371930387,-0.421690808
1/19/2017,,12,9,,,,,,,1.865871904,,0.341202357,,,,,,,,,,,,,
1/19/2017,,24,9,,,,,,,1.931855999,461.9221347,,,,,,,,,,,,,,
1/19/2017,,36,9,,,,,,,,476.51477,0.337631677,,,,,,,,,,,,,
1/19/2017,08T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,,463.0211268,0.335237542,-3.7297914,1507.224843,0.392856924,-33.70512054,13620.38504,8.283665217,-0.033705121,13.62038504,0.008283665,-0.808922893,326.8892411,0.326889241,0.198807965
1/19/2017,,12,10,,,,,,,1.75168562,,0.336632981,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,1.72376362,471.5505947,0.343186068,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,1.68952243,504.8494844,0.343965872,,,,,,,,,,,,,
1/19/2017,09T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.256926864,394.0264323,0.341311803,254.8401062,1453.347014,-0.36492468,2302.921418,13133.50561,-7.694694159,2.302921418,13.13350561,-0.007694694,55.27011403,315.2041347,0.315204135,-0.18467266
1/19/2017,,12,10,,,,,,,,399.2419022,0.344348934,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,7.261137117,,,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,8.438710732,428.9809566,0.33340432,,,,,,,,,,,,,
1/19/2017,10T,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,2.626819887,381.3681427,0.296958755,-55.44553441,10447.52376,-4.128034791,-499.2830479,94079.19972,-86.73619798,-0.499283048,94.07919972,-0.086736198,-11.98279315,2257.900793,2.257900793,-2.081668752
1/19/2017,,12,11,,,,,,,,,,,,,,,,,,,,,,
1/19/2017,,24,11,,,,,,,1.507441598,341.0031156,0.250567272,,,,,,,,,,,,,
1/19/2017,,36,11,,,,,,,1.289503039,696.1788424,0.188155611,,,,,,,,,,,,,
1/19/2017,11T,0,13,13,7.25,29.8,4.920872923,16.87742113,23.47655684,1.419119903,,,4.223569903,1423.819794,0.56227956,37.76711786,12731.78169,11.73176186,0.037767118,12.73178169,0.011731762,0.906410829,305.5627607,0.305562761,0.281562285
1/19/2017,,12,13,,,,,,,,321.8092142,0.22736469,,,,,,,,,,,,,
1/19/2017,,24,13,,,,,,,1.492157977,326.5784866,0.234601816,,,,,,,,,,,,,
1/19/2017,,36,13,,,,,,,1.52404784,345.5395441,0.236736016,,,,,,,,,,,,,
1/19/2017,12T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,1.739635072,,0.293771136,-13.84595301,1592.769366,-2.432401371,-125.122149,14393.42787,-51.28889782,-0.125122149,14.39342787,-0.051288898,-3.002931577,345.4422688,0.345442269,-1.230933548
1/19/2017,,12,10,,,,,,,,305.5991453,0.217131476,,,,,,,,,,,,,
1/19/2017,,24,10,,,,,,,1.426908671,310.1233599,,,,,,,,,,,,,,
1/19/2017,,36,10,,,,,,,1.413976376,332.1453014,0.221687172,,,,,,,,,,,,,
1/19/2017,13T,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,1.462325524,333.9285325,0.219648738,40.86017322,855.96648,0.427426251,367.9429199,7707.916564,8.98086616,0.36794292,7.707916564,0.008980866,8.830630077,184.9899975,0.184989998,0.215540788
1/19/2017,,12,11,,,,,,,1.40883285,320.4113711,,,,,,,,,,,,,,
1/19/2017,,24,11,,,,,,,2.143328411,348.1946405,0.247954246,,,,,,,,,,,,,
1/19/2017,,36,11,,,,,,,,,0.22503896,,,,,,,,,,,,,
1/19/2017,14T,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,1.291560449,319.2927587,0.229348402,19.88693026,-1467.760248,0.402378732,179.0803761,-13217.07543,8.454580236,0.179080376,-13.21707543,0.00845458,4.297929025,-317.2098102,-0.31720981,0.202909926
1/19/2017,,12,11,,,,,,,1.606785135,513.6285579,0.223944499,,,,,,,,,,,,,
1/19/2017,,24,11,,,,,,,1.630592314,337.0920654,0.222343849,,,,,,,,,,,,,
1/19/2017,,36,11,,,,,,,1.836039452,337.3671382,0.241059139,,,,,,,,,,,,,
1/19/2017,15T,0,14,14,7.25,29.8,4.920872923,16.87742113,23.55859967,1.693049419,354.9954501,,-0.367814614,2425.153719,-1.4972232,-3.277540506,21610.17872,-31.1302365,-0.003277541,21.61017872,-0.031130237,-0.078660972,518.6442892,0.518644289,-0.747125676
1/19/2017,,12,14,,,,,,,,,0.222945803,,,,,,,,,,,,,
1/19/2017,,24,14,,,,,,,1.902317462,596.9282111,0.255451306,,,,,,,,,,,,,
1/19/2017,,36,14,,,,,,,1.630004482,365.24591,0.197992083,,,,,,,,,,,,,
2/15/2017,01W,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,3.12091436,442.5032766,1.343371899,52451.46203,15265.2768,-38.54800258,472321.6416,137462.7192,-809.9513092,472.3216416,137.4627192,-0.809951309,11335.7194,3299.10526,3.29910526,-19.43883142
2/15/2017,,12,11,,,,,,,366.7823523,556.3831986,,,,,,,,,,,,,,
2/15/2017,,24,11,,,,,,,877.3119482,666.4028578,0.439979563,,,,,,,,,,,,,
2/15/2017,,36,11,,,,,,,,829.8655234,0.444903241,,,,,,,,,,,,,
2/15/2017,02W,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,6.622092474,454.9372277,0.388639962,5032.711732,3851.878379,-0.961348128,45319.20703,34685.88765,-20.19936502,45.31920703,34.68588765,-0.020199365,1087.660969,832.4613037,0.832461304,-0.48478476
2/15/2017,,12,11,,,,,,,57.05972441,,0.379339681,,,,,,,,,,,,,
2/15/2017,,24,11,,,,,,,82.82270797,516.1794594,0.368158829,,,,,,,,,,,,,
2/15/2017,,36,11,,,,,,,137.8319794,551.9731225,0.365662798,,,,,,,,,,,,,
2/15/2017,03W,0,8,8,7.25,29.8,4.920872923,16.87742113,23.06634267,4.59199975,399.0769471,0.366038912,461.7198612,3475.016047,-0.080449354,4202.11928,31626.1724,-1.708398445,4.20211928,31.6261724,-0.001708398,100.8508627,759.0281376,0.759028138,-0.041001563
2/15/2017,,12,8,,,,,,,11.62963748,441.0894539,0.36662018,,,,,,,,,,,,,
2/15/2017,,24,8,,,,,,,12.28733077,453.2710356,,,,,,,,,,,,,,
2/15/2017,,36,8,,,,,,,,491.5446434,0.364278014,,,,,,,,,,,,,
2/15/2017,04W,0,8,8.5,7.25,29.8,4.920872923,16.87742113,23.10736409,4.523482043,408.0400362,,2145.32125,3019.299188,0.7611186,19489.93929,27429.90491,16.13419392,19.48993929,27.42990491,0.016134194,467.758543,658.3177179,0.658317718,0.387220654
2/15/2017,,12,8,,,,,,,42.11656552,452.9623833,0.361781982,,,,,,,,,,,,,
2/15/2017,,24,9,,,,,,,51.69233361,462.4388886,0.364483167,,,,,,,,,,,,,
2/15/2017,,36,9,,,,,,,60.92381628,488.750623,0.374467292,,,,,,,,,,,,,
2/15/2017,05W,0,8,8,7.25,29.8,4.920872923,16.87742113,23.06634267,3.622653164,414.9856168,0.364756705,471.139585,539.1634089,7.214214,4287.848325,4906.934152,153.1988925,4.287848325,4.906934152,0.153198893,102.9083598,117.7664196,0.11776642,3.676773421
2/15/2017,,12,8,,,,,,,,,0.296115846,,,,,,,,,,,,,
2/15/2017,,24,8,,,,,,,7.374508933,439.6373057,0.484993605,,,,,,,,,,,,,
2/15/2017,,36,8,,,,,,,16.42626045,424.548294,,,,,,,,,,,,,,
2/15/2017,06T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,,414.3358923,0.371150648,-28.63170888,-1201.107455,-0.346709014,-258.7370434,-10854.08464,-7.310604005,-0.258737043,-10.85408464,-0.007310604,-6.20968904,-260.4980314,-0.260498031,-0.175454496
2/15/2017,,12,10,,,,,,,2.713770898,401.8220363,,,,,,,,,,,,,,
2/15/2017,,24,10,,,,,,,2.241433349,399.671835,0.364414783,,,,,,,,,,,,,
2/15/2017,,36,10,,,,,,,2.23657575,381.6885301,0.362722268,,,,,,,,,,,,,
2/15/2017,07T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.40646387,364.3121651,0.370398419,118.8833344,2892.754398,0.022273791,1074.316681,26141.04255,0.469658596,1.074316681,26.14104255,0.000469659,25.78360034,627.3850212,0.627385021,0.011271806
2/15/2017,,12,10,,,,,,,1.980912665,399.0955072,0.375065655,,,,,,,,,,,,,
2/15/2017,,24,10,,,,,,,4.387852777,415.0398509,,,,,,,,,,,,,,
2/15/2017,,36,10,,,,,,,,439.3516727,0.371851588,,,,,,,,,,,,,
2/15/2017,08T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.611377832,442.9358237,0.364466071,-15.38690012,-1750.908186,0.353010111,-139.0472731,-15822.4858,7.443467081,-0.139047273,-15.8224858,0.007443467,-3.337134553,-379.7396592,-0.379739659,0.17864321
2/15/2017,,12,10,,,,,,,,416.824876,,,,,,,,,,,,,,
2/15/2017,,24,10,,,,,,,2.330787597,413.7540206,0.368654616,,,,,,,,,,,,,
2/15/2017,,36,10,,,,,,,2.232740804,,0.373715063,,,,,,,,,,,,,
2/15/2017,09T,0,10,10.75,7.25,29.8,4.920872923,16.87742113,23.29196046,2.134054853,419.6117856,0.370364227,15.24774636,-1422.55221,-0.262596189,137.4257684,-12821.26066,-5.522398195,0.137425768,-12.82126066,-0.005522398,3.298218441,-307.7102558,-0.307710256,-0.132537557
2/15/2017,,12,11,,,,,,,2.276587023,,,,,,,,,,,,,,,
2/15/2017,,24,11,,,,,,,2.388183959,399.4999731,0.371458377,,,,,,,,,,,,,
2/15/2017,,36,11,,,,,,,,383.1486326,0.362431634,,,,,,,,,,,,,
2/15/2017,10T,0,9,9,7.25,29.8,4.920872923,16.87742113,23.1483855,2.364407292,365.3083853,0.364773801,-17.46434532,1733.402451,-0.589375989,-158.3799359,15719.80879,-12.47145364,-0.158379936,15.71980879,-0.012471454,-3.801118461,377.275411,0.377275411,-0.299314887
2/15/2017,,12,9,,,,,,,2.18020204,405.9040563,0.373014123,,,,,,,,,,,,,
2/15/2017,,24,9,,,,,,,2.07333487,,,,,,,,,,,,,,,
2/15/2017,,36,9,,,,,,,,413.8735767,0.352669759,,,,,,,,,,,,,
2/15/2017,11T,0,9,9.25,7.25,29.8,4.920872923,16.87742113,23.16889621,2.132776538,431.7510648,0.363440305,2.527777423,-909.276546,-0.175259494,22.9035101,-8238.709771,-3.705284456,0.02290351,-8.238709771,-0.003705284,0.549684242,-197.7290345,-0.197729034,-0.088926827
2/15/2017,,12,9,,,,,,,,416.455602,,,,,,,,,,,,,,
2/15/2017,,24,9,,,,,,,2.182247344,,0.358037936,,,,,,,,,,,,,
2/15/2017,,36,10,,,,,,,2.194135678,407.4755195,0.359679162,,,,,,,,,,,,,
2/15/2017,12T,0,7,7.5,7.25,29.8,4.920872923,16.87742113,23.02532125,2.209731126,414.8983602,0.366551796,3.425154874,-585.771684,-0.557870314,31.22792118,-5340.614556,-11.86787322,0.031227921,-5.340614556,-0.011867873,0.749470108,-128.1747493,-0.128174749,-0.284828957
2/15/2017,,12,7,,,,,,,,410.0169295,0.356499286,,,,,,,,,,,,,
2/15/2017,,24,8,,,,,,,2.248336252,,,,,,,,,,,,,,,
2/15/2017,,36,8,,,,,,,2.299980195,,0.35152432,,,,,,,,,,,,,
2/15/2017,13T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.227371879,413.8768307,0.369372653,-3.741373572,-165.938994,-0.798192703,-33.80978551,-1499.546006,-16.83045589,-0.033809786,-1.499546006,-0.016830456,-0.811434852,-35.98910413,-0.035989104,-0.403930941
2/15/2017,,12,10,,,,,,,2.227627542,391.6246995,0.35538804,,,,,,,,,,,,,
2/15/2017,,24,10,,,,,,,2.198098456,397.1160831,,,,,,,,,,,,,,
2/15/2017,,36,10,,,,,,,2.133287864,407.436953,0.347951234,,,,,,,,,,,,,
2/15/2017,14T,0,6,6,7.25,29.8,4.920872923,16.87742113,22.902257,,415.7706855,0.348549598,80.14270722,635.444952,1.3150323,734.6056834,5824.628209,28.1257091,0.734605683,5.824628209,0.028125709,17.6305364,139.791077,0.139791077,0.675017019
2/15/2017,,12,6,,,,,,,2.192346036,420.0344501,0.368671712,,,,,,,,,,,,,
2/15/2017,,24,6,,,,,,,2.893757709,,0.370466803,,,,,,,,,,,,,
2/15/2017,,36,6,,,,,,,3.528057823,431.4504873,,,,,,,,,,,,,,
2/15/2017,15T,0,8,8.25,7.25,29.8,4.920872923,16.87742113,23.08685338,3.821303381,435.0070391,0.368842673,-66.19117263,580.4897966,-0.001465363,-601.871653,5278.352679,-0.031090362,-0.601871653,5.278352679,-3.11E-05,-14.44491967,126.6804643,0.126680464,-0.000746169
2/15/2017,,12,8,,,,,,,,,,,,,,,,,,,,,,
2/15/2017,,24,8,,,,,,,2.297807059,428.0198791,0.364978954,,,,,,,,,,,,,
2/15/2017,,36,9,,,,,,,2.271601593,453.6847815,0.369765863,,,,,,,,,,,,,
3/15/2017,01W,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,2.845479347,430.8438063,1.118659573,7330.197831,6223.468096,-24.59262839,66007.90405,56041.88242,-516.7279815,66.00790405,56.04188242,-0.516727981,1584.189697,1345.005178,1.345005178,-12.40147155
3/15/2017,,17,11,,,,,,,62.19605644,517.2169667,0.521676575,,,,,,,,,,,,,
3/15/2017,,24,11,,,,,,,163.3736249,548.9972168,,,,,,,,,,,,,,
3/15/2017,,36,11,,,,,,,171.5708165,584.0717782,0.492692832,,,,,,,,,,,,,
3/15/2017,02W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.289737543,455.6478533,0.376051741,7095.631843,5710.301978,-2.034187226,64121.31429,51602.46134,-42.89227181,64.12131429,51.60246134,-0.042892272,1538.911543,1238.459072,1.238459072,-1.029414523
3/15/2017,,12,10,,,,,,,64.66706365,502.7388726,0.330597349,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,82.33565236,532.5992931,,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,193.5010925,604.3138792,0.319496494,,,,,,,,,,,,,
3/15/2017,03W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,4.92703245,409.5210227,0.310513997,417.6293427,4792.564331,0.035892437,3774.003913,43309.11334,0.756817342,3.774003913,43.30911334,0.000756817,90.5760939,1039.41872,1.03941872,0.018163616
3/15/2017,,12,10,,,,,,,,442.9290127,,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,13.47632432,496.032657,0.311220116,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,14.97056531,524.9465949,0.31138433,,,,,,,,,,,,,
3/15/2017,04W,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,,,0.328166985,602.7215542,4258.834608,-1.62079062,5446.632388,38485.94156,-34.17551292,5.446632388,38.48594156,-0.034175513,130.7191773,923.6625973,0.923662597,-0.82021231
3/15/2017,,12,10,,,,,,,3.925131733,442.5790425,0.310234833,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,13.65570107,466.1907974,0.301153808,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,13.97049097,513.5596193,,,,,,,,,,,,,,
3/15/2017,05W,0,9,9,7.25,29.8,4.920872923,16.87742113,23.1483855,,419.956387,0.314652185,-1028.507564,1817.623361,-0.41874528,-9327.287055,16483.58791,-8.860833233,-9.327287055,16.48358791,-0.008860833,-223.8548893,395.6061099,0.39560611,-0.212659998
3/15/2017,,12,9,,,,,,,63.94799116,445.0686422,0.310333361,,,,,,,,,,,,,
3/15/2017,,24,9,,,,,,,56.4153134,,0.307673097,,,,,,,,,,,,,
3/15/2017,,36,9,,,,,,,46.80619843,467.3900498,,,,,,,,,,,,,,
3/15/2017,06T,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,8.241914898,,,-220.9519828,-2710.667022,-1.27298568,-1989.656707,-24409.3615,-26.74733706,-1.989656707,-24.4093615,-0.026747337,-47.75176098,-585.8246759,-0.585824676,-0.641936089
3/15/2017,,12,11,,,,,,,2.95936728,439.9626916,0.3276415,,,,,,,,,,,,,
3/15/2017,,24,11,,,,,,,2.385231205,423.3635289,0.32337194,,,,,,,,,,,,,
3/15/2017,,36,11,,,,,,,2.295738511,394.7849079,0.306425072,,,,,,,,,,,,,
3/15/2017,07T,0,10,10.25,7.25,29.8,4.920872923,16.87742113,23.25093904,,407.1978604,,-0.01565472,1193.256762,-0.67787472,-0.141342694,10773.62775,-14.28085747,-0.000141343,10.77362775,-0.014280857,-0.003392225,258.5670659,0.258567066,-0.342740579
3/15/2017,,12,10,,,,,,,2.461939229,431.0789922,0.322370236,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,2.518035232,427.0854731,0.318002148,,,,,,,,,,,,,
3/15/2017,,36,11,,,,,,,2.461678317,,0.311072324,,,,,,,,,,,,,
3/15/2017,08T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.090661958,388.024475,0.282958914,12.85094215,3117.752468,1.771820443,116.1305038,28174.28953,37.36008322,0.116130504,28.17428953,0.037360083,2.787132091,676.1829486,0.676182949,0.896641997
3/15/2017,,12,10,,,,,,,2.122232267,404.6933631,,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,2.318829192,443.3141509,0.313108575,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,2.382100265,461.7551143,0.327099595,,,,,,,,,,,,,
3/15/2017,09T,0,11,11.75,7.25,29.8,4.920872923,16.87742113,23.37400329,2.49063951,456.2389928,0.309824298,151.8013768,-3730.713129,-0.937848686,1363.361949,-33506.36489,-19.65373145,1.363361949,-33.50636489,-0.019653731,32.72068677,-804.1527574,-0.804152757,-0.471689555
3/15/2017,,12,12,,,,,,,,,0.304126078,,,,,,,,,,,,,
3/15/2017,,24,12,,,,,,,5.725422083,398.0972917,,,,,,,,,,,,,,
3/15/2017,,36,12,,,,,,,6.109484024,361.9619518,0.286801518,,,,,,,,,,,,,
3/15/2017,10T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.044611053,376.9491268,0.277145744,376.5894317,1583.296834,0.388201512,3403.137289,14307.82715,8.185502573,3.403137289,14.30782715,0.008185503,81.67529493,343.3878516,0.343387852,0.196452062
3/15/2017,,12,10,,,,,,,7.854461105,,0.28350082,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,8.321101582,404.0075876,0.286193927,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,,416.3640026,0.287031417,,,,,,,,,,,,,
3/15/2017,11T,0,11,11,7.25,29.8,4.920872923,16.87742113,23.31247117,2.176240978,427.2958704,0.300037154,-1.233366643,-796.7535309,-0.403825311,-11.10637788,-7174.708217,-8.484975038,-0.011106378,-7.174708217,-0.008484975,-0.266553069,-172.1929972,-0.172192997,-0.203639401
3/15/2017,,12,11,,,,,,,,,,,,,,,,,,,,,,
3/15/2017,,24,11,,,,,,,2.236902935,411.7152358,0.297130569,,,,,,,,,,,,,
3/15/2017,,36,11,,,,,,,2.125102295,407.9523844,0.288985562,,,,,,,,,,,,,
3/15/2017,12T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.086748283,395.1152183,0.276406782,4.566699249,-1704.108256,0.528815494,41.26803141,-15399.56743,11.15044753,0.041268031,-15.39956743,0.011150448,0.990432754,-369.5896184,-0.369589618,0.267610741
3/15/2017,,12,10,,,,,,,,370.4254672,0.281792996,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,2.120144974,354.2214558,,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,2.211594505,353.180215,0.289823053,,,,,,,,,,,,,
3/15/2017,13T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.22268325,367.1524032,0.283402291,-4.665100209,3768.271691,-0.514739983,-42.15725439,34052.85657,-10.85365544,-0.042157254,34.05285657,-0.010853655,-1.011774105,817.2685577,0.817268558,-0.260487731
3/15/2017,,12,10,,,,,,,,,0.280643499,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,2.137104231,442.3432461,,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,2.108012582,458.2626168,0.270839933,,,,,,,,,,,,,
3/15/2017,14T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.09183606,397.0676515,0.28065992,1106.128582,2416.7067,0.417478509,9995.786145,21839.12769,8.802828686,9.995786145,21.83912769,0.008802829,239.8988675,524.1390646,0.524139065,0.211267888
3/15/2017,,12,10,,,,,,,14.25605877,419.9221959,0.282367744,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,,437.3460965,,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,30.33434752,,0.29074265,,,,,,,,,,,,,
3/15/2017,15T,0,10,10,7.25,29.8,4.920872923,16.87742113,23.23042834,2.585741804,381.0679318,0.281694468,-27.1217655,1045.767925,0.371873966,-245.0920916,9450.323138,7.841224748,-0.245092092,9.450323138,0.007841225,-5.882210199,226.8077553,0.226807755,0.188189394
3/15/2017,,12,10,,,,,,,2.326265173,393.3880799,0.286259612,,,,,,,,,,,,,
3/15/2017,,24,10,,,,,,,2.133712379,,,,,,,,,,,,,,,
3/15/2017,,36,10,,,,,,,,407.933213,0.291284556,,,,,,,,,,,,,
