date,month,sampleid,hydrology,placement,hp,season,soiltemp,ch4-ugm2hr,co2-ugm2hr,n2o-ugm2hr,ch4-mgm2hr,co2-mgm2hr,n2o-mgm2hr,ch4-co2e,n2o-co2e,co2.ch4,co2.n2o
1/19/2017,01-jan,01W,w,main inlet,miw,w,10,5150145.91,11201257.75,42026.34685,5150.14591,11201.25775,42.02634685,128753.6477,12523.85136,2.174939884,266.5294176
2/15/2017,02-feb,01W,w,main inlet,miw,w,11,48274529.16,14049637.92,-82782.60967,48274.52916,14049.63792,-82.78260967,1206863.229,-24669.21768,0.29103625,-169.7172628
3/15/2017,03-mar,01W,w,main inlet,miw,w,11,6746463.021,5727866.879,-52813.16335,6746.463021,5727.866879,-52.81316335,168661.5755,-15738.32268,0.849017754,-108.4552887
5/2/2017,04-apr,01W,w,main inlet,miw,sp,24.5,13784515.84,3635985.473,3117.036461,13784.51584,3635.985473,3.117036461,344612.896,928.8768654,0.263773172,1166.48795
5/18/2017,05-may,01W,w,main inlet,miw,sp,23,12018038.47,24174973.81,-31261.03706,12018.03847,24174.97381,-31.26103706,300450.9616,-9315.789044,2.011557366,-773.3260341
6/14/2017,06-jun,01W,w,main inlet,miw,sp,25,12991143.39,38806100.71,-52653.21432,12991.14339,38806.10071,-52.65321432,324778.5847,-15690.65787,2.987119728,-737.012948
7/26/2017,07-jul,01W,w,main inlet,miw,sm,30,5296719.221,13652847.16,-13042.66114,5296.719221,13652.84716,-13.04266114,132417.9805,-3886.71302,2.577604474,-1046.783859
8/18/2017,08-aug,01W,w,main inlet,miw,sm,30,7413428.865,9159447.326,-68977.72314,7413.428865,9159.447326,-68.97772314,185335.7216,-20555.3615,1.235521038,-132.7884846
9/18/2017,09-sep,01W,w,main inlet,miw,sm,23,15442661.95,8711172.915,3097.979394,15442.66195,8711.172915,3.097979394,386066.5487,923.1978593,0.564097883,2811.888592
10/18/2017,10-oct,01W,w,main inlet,miw,f,21,2104134.289,7676416.378,-122920.7737,2104.134289,7676.416378,-122.9207737,52603.35724,-36630.39057,3.64825402,-62.45011439
11/21/2017,11-nov,01W,w,main inlet,miw,f,14,389258.258,4472369.374,4721.027828,389.258258,4472.369374,4.721027828,9731.456449,1406.866293,11.48946562,947.3295937
12/14/2017,12-dec,01W,w,main inlet,miw,f,6,92002.62468,5521866.286,-131926.3787,92.00262468,5521.866286,-131.9263787,2300.065617,-39314.06085,60.01857344,-41.85566481
1/19/2017,01-jan,02W,w,main inlet,miw,w,10.5,10827551.55,4787505.433,38261.55388,10827.55155,4787.505433,38.26155388,270688.7888,11401.94306,0.44215956,125.125745
2/15/2017,02-feb,02W,w,main inlet,miw,w,11,4631935.505,3545136.931,-2064.514411,4631.935505,3545.136931,-2.064514411,115798.3876,-615.2252944,0.765368371,-1717.17713
3/15/2017,03-mar,02W,w,main inlet,miw,w,10,6553640.536,5274127.428,-4383.885988,6553.640536,5274.127428,-4.383885988,163841.0134,-1306.398024,0.804763001,-1203.071303
5/2/2017,04-apr,02W,w,main inlet,miw,sp,21.75,1668621.786,9277756.442,-1988.409689,1668.621786,9277.756442,-1.988409689,41715.54465,-592.5460875,5.560131433,-4665.917941
5/18/2017,05-may,02W,w,main inlet,miw,sp,20,3398975.574,8535846.873,4885.443323,3398.975574,8535.846873,4.885443323,84974.38934,1455.86211,2.511299857,1747.200061
6/14/2017,06-jun,02W,w,main inlet,miw,sp,21,56181333.64,99932377.13,36641.64991,56181.33364,99932.37713,36.64164991,1404533.341,10919.21167,1.778746973,2727.289229
7/26/2017,07-jul,02W,w,main inlet,miw,sm,28,19799152.29,15646068.01,9594.827397,19799.15229,15646.06801,9.594827397,494978.8071,2859.258564,0.790239288,1630.677381
8/18/2017,08-aug,02W,w,main inlet,miw,sm,25.25,35886572.44,17011546.31,740.8861524,35886.57244,17011.54631,0.740886152,897164.311,220.7840734,0.474036531,22961.08014
9/18/2017,09-sep,02W,w,main inlet,miw,sm,23,22418928.68,13475022.19,-3421.507019,22418.92868,13475.02219,-3.421507019,560473.2171,-1019.609092,0.60105558,-3938.329548
10/18/2017,10-oct,02W,w,main inlet,miw,f,21,1895288.579,5320343.153,-1657.430171,1895.288579,5320.343153,-1.657430171,47382.21447,-493.9141909,2.807141462,-3209.995357
11/21/2017,11-nov,02W,w,main inlet,miw,f,10,122864.3237,3322294.652,-1529.386311,122.8643237,3322.294652,-1.529386311,3071.608093,-455.7571206,27.04035274,-2172.305733
12/14/2017,12-dec,02W,w,main inlet,miw,f,7,-25101.13548,3010384.428,-766.1136585,-25.10113548,3010.384428,-0.766113658,-627.528387,-228.3018702,-119.9302091,-3929.422738
1/19/2017,01-jan,03W,w,middle,mw,w,10,134334.6465,5620074.136,-854.4313823,134.3346465,5620.074136,-0.854431382,3358.366162,-254.6205519,41.8363712,-6577.560533
2/15/2017,02-feb,03W,w,middle,mw,w,8,429485.5706,3232412.931,-174.6101032,429.4855706,3232.412931,-0.174610103,10737.13926,-52.03381074,7.526243376,-18512.17584
3/15/2017,03-mar,03W,w,middle,mw,w,10,385729.2275,4426490.067,77.35195181,385.7292275,4426.490067,0.077351952,9643.230687,23.05088164,11.47564082,57225.31821
5/2/2017,04-apr,03W,w,middle,mw,sp,24,3333569.243,4814222.312,2584.527138,3333.569243,4814.222312,2.584527138,83339.23107,770.189087,1.444164486,1862.709136
5/18/2017,05-may,03W,w,middle,mw,sp,19.75,3420077.111,14152186.24,-2919.530585,3420.077111,14152.18624,-2.919530585,85501.92777,-870.0201144,4.137972853,-4847.418387
6/14/2017,06-jun,03W,w,middle,mw,sp,25,1776541.269,32191939.6,-36242.56661,1776.541269,32191.9396,-36.24256661,44413.53172,-10800.28485,18.12056954,-888.235647
7/26/2017,07-jul,03W,w,middle,mw,sm,28,15907744.33,12047092.1,2649.444269,15907.74433,12047.0921,2.649444269,397693.6084,789.5343922,0.757309889,4547.026047
8/18/2017,08-aug,03W,w,middle,mw,sm,26,8405984.767,7366402.69,-823.8619989,8405.984767,7366.40269,-0.823861999,210149.6192,-245.5108757,0.876328342,-8941.306552
9/18/2017,09-sep,03W,w,middle,mw,sm,22,4304900.234,4744979.144,170.8591025,4304.900234,4744.979144,0.170859103,107622.5058,50.91601255,1.102227435,27771.29846
10/18/2017,10-oct,03W,w,middle,mw,f,23,3635139.544,8345954.725,4574.942598,3635.139544,8345.954725,4.574942598,90878.4886,1363.332894,2.295910411,1824.275288
11/21/2017,11-nov,03W,w,middle,mw,f,11,14063.42535,3010534.17,-484.9560467,14.06342535,3010.53417,-0.484956047,351.5856338,-144.5169019,214.0683436,-6207.849533
12/14/2017,12-dec,03W,w,middle,mw,f,5,20182.68385,3161136.413,-2044.561356,20.18268385,3161.136413,-2.044561356,504.5670962,-609.2792842,156.6261671,-1546.119613
1/19/2017,01-jan,04W,w,outlet,ow,w,10,566428.8168,-3746828.56,-6443.236182,566.4288168,-3746.82856,-6.443236182,14160.72042,-1920.084382,-6.614826875,581.5134591
2/15/2017,02-feb,04W,w,outlet,ow,w,8.5,1992006.209,2803525.454,1649.025888,1992.006209,2803.525454,1.649025888,49800.15522,491.4097147,1.407387909,1700.110031
3/15/2017,03-mar,04W,w,outlet,ow,w,10,556683.393,3933528.647,-3492.973114,556.683393,3933.528647,-3.492973114,13917.08483,-1040.905988,7.066006812,-1126.126231
5/2/2017,04-apr,04W,w,outlet,ow,sp,23,9687614.556,4436380.836,15460.27121,9687.614556,4436.380836,15.46027121,242190.3639,4607.160821,0.457943574,286.953623
5/18/2017,05-may,04W,w,outlet,ow,sp,18.75,4822204.228,13559013.85,12299.28445,4822.204228,13559.01385,12.29928445,120555.1057,3665.186765,2.811787558,1102.422983
6/14/2017,06-jun,04W,w,outlet,ow,sp,23,12285727.52,17606829.24,-69656.02218,12285.72752,17606.82924,-69.65602218,307143.1879,-20757.49461,1.433112464,-252.7682272
7/26/2017,07-jul,04W,w,outlet,ow,sm,25,20102232.28,15385512.22,2894.484908,20102.23228,15385.51222,2.894484908,502555.8069,862.5565027,0.765363369,5315.457744
8/18/2017,08-aug,04W,w,outlet,ow,sm,27.5,30961888.76,16672643.63,-1037.03793,30961.88876,16672.64363,-1.03703793,774047.2191,-309.0373031,0.53848923,-16077.17823
9/18/2017,09-sep,04W,w,outlet,ow,sm,24,56290412.08,16070136.28,3292.406683,56290.41208,16070.13628,3.292406683,1407260.302,981.1371914,0.285486208,4880.969402
10/18/2017,10-oct,04W,w,outlet,ow,f,23,34580734.83,5176382.988,-1516.31975,34580.73483,5176.382988,-1.51631975,864518.3708,-451.8632854,0.149689792,-3413.780628
11/21/2017,11-nov,04W,w,outlet,ow,f,10,74113.55902,2163362.078,-1128.143167,74.11355902,2163.362078,-1.128143167,1852.838975,-336.1866638,29.18982851,-1917.630795
12/14/2017,12-dec,04W,w,outlet,ow,f,3,24419.78824,4159040.993,11.59642113,24.41978824,4159.040993,0.011596421,610.4947061,3.455733498,170.3143759,358648.6721
1/19/2017,01-jan,05W,w,outlet,ow,w,11.5,4877692.991,-934846.3827,9353.490385,4877.692991,-934.8463827,9.353490385,121942.3248,2787.340135,-0.191657487,-99.94626008
2/15/2017,02-feb,05W,w,outlet,ow,w,8,438247.6702,501522.5112,15657.98336,438.2476702,501.5225112,15.65798336,10956.19176,4666.079041,1.144381466,32.02982783
3/15/2017,03-mar,05W,w,outlet,ow,w,9,-953313.0631,1684736.365,-905.6382656,-953.3130631,1684.736365,-0.905638266,-23832.82658,-269.8802031,-1.767243553,-1860.275154
5/2/2017,04-apr,05W,w,outlet,ow,sp,24.33333333,2538143.145,8811891.843,4718.201717,2538.143145,8811.891843,4.718201717,63453.57862,1406.024112,3.47178679,1867.637793
5/18/2017,05-may,05W,w,outlet,ow,sp,20.5,33561699.44,2983122.261,-123140.5234,33561.69944,2983.122261,-123.1405234,839042.4859,-36695.87599,0.08888472,-24.22534986
6/14/2017,06-jun,05W,w,outlet,ow,sp,26,86072216.85,36434896.64,-233586.6872,86072.21685,36434.89664,-233.5866872,2151805.421,-69608.83278,0.423306126,-155.9801934
7/26/2017,07-jul,05W,w,outlet,ow,sm,28.5,6664766.08,12662158.13,1883.252754,6664.76608,12662.15813,1.883252754,166619.152,561.2093206,1.899865348,6723.557474
8/18/2017,08-aug,05W,w,outlet,ow,sm,29,26370840.35,12343959.37,-3200.426916,26370.84035,12343.95937,-3.200426916,659271.0088,-953.7272211,0.46809124,-3856.97274
9/18/2017,09-sep,05W,w,outlet,ow,sm,22,-2290196.793,3513413.813,-46015.02238,-2290.196793,3513.413813,-46.01502238,-57254.91982,-13712.47667,-1.534110005,-76.35362608
10/18/2017,10-oct,05W,w,outlet,ow,f,21,37137617.63,11962348.81,-42858.11606,37137.61763,11962.34881,-42.85811606,928440.4408,-12771.71859,0.322108675,-279.1151341
11/21/2017,11-nov,05W,w,outlet,ow,f,12,6959673.952,2799963.122,-47676.08499,6959.673952,2799.963122,-47.67608499,173991.8488,-14207.47333,0.402312399,-58.728881
12/14/2017,12-dec,05W,w,outlet,ow,f,5,19816595.84,5238964.177,1564.518664,19816.59584,5238.964177,1.564518664,495414.8961,466.2265617,0.26437256,3348.610852
1/19/2017,01-jan,06T,t,main inlet,mit,w,15,-70499.89012,4641386.511,446.2497996,-70.49989012,4641.386511,0.4462498,-1762.497253,132.9824403,-65.83537227,10400.87079
2/15/2017,02-feb,06T,t,main inlet,mit,w,10,-26444.71022,-1109362.306,-747.1941473,-26.44471022,-1109.362306,-0.747194147,-661.1177556,-222.6638559,41.95025382,1484.704224
3/15/2017,03-mar,06T,t,main inlet,mit,w,11,-203356.6373,-2494805.085,-2733.762312,-203.3566373,-2494.805085,-2.733762312,-5083.915932,-814.661169,12.26812716,912.5903426
5/2/2017,04-apr,06T,t,main inlet,mit,sp,22,12879.66752,-4088722.276,2150.245191,12.87966752,-4088.722276,2.150245191,321.991688,640.773067,-317.4555764,-1901.514438
5/18/2017,05-may,06T,t,main inlet,mit,sp,20,-80577.87569,7025110.847,8097.835375,-80.57787569,7025.110847,8.097835375,-2014.446892,2413.154942,-87.18411582,867.529472
6/14/2017,06-jun,06T,t,main inlet,mit,sp,22,8983.449522,-25765381.31,5591.570967,8.983449522,-25765.38131,5.591570967,224.5862381,1666.288148,-2868.094405,-4607.896683
7/26/2017,07-jul,06T,t,main inlet,mit,sm,27.75,9540.709453,4501807.558,2683.80717,9.540709453,4501.807558,2.68380717,238.5177363,799.7745368,471.8524948,1677.396055
8/18/2017,08-aug,06T,t,main inlet,mit,sm,25.75,-35889.78819,15973891.79,5103.399531,-35.88978819,15973.89179,5.103399531,-897.2447049,1520.81306,-445.0818073,3130.049233
9/18/2017,09-sep,06T,t,main inlet,mit,sm,24,-31262.40514,5717431.852,4659.219799,-31.26240514,5717.431852,4.659219799,-781.5601286,1388.4475,-182.8852203,1227.122157
10/18/2017,10-oct,06T,t,main inlet,mit,f,21,6617.901013,21081118.43,12387.93552,6.617901013,21081.11843,12.38793552,165.4475253,3691.604784,3185.468986,1701.745896
11/21/2017,11-nov,06T,t,main inlet,mit,f,12.5,-51309.39965,3319095.803,20140.75807,-51.30939965,3319.095803,20.14075807,-1282.734991,6001.945905,-64.68787056,164.794979
12/14/2017,12-dec,06T,t,main inlet,mit,f,5,-262549.7531,-770137.3118,5718.114288,-262.5497531,-770.1373118,5.718114288,-6563.743827,1703.998058,2.933300461,-134.6837914
1/19/2017,01-jan,07T,t,main inlet,mit,w,9,12455.38609,1583910.443,-1795.821202,12.45538609,1583.910443,-1.795821202,311.3846522,-535.1547181,127.1667078,-881.9978521
2/15/2017,02-feb,07T,t,main inlet,mit,w,10,109802.5739,2671794.832,48.00234752,109.8025739,2671.794832,0.048002348,2745.064347,14.30469956,24.33271587,55659.66965
3/15/2017,03-mar,07T,t,main inlet,mit,w,10.25,-14.44619814,1101139.057,-1459.602123,-0.014446198,1101.139057,-1.459602123,-0.361154953,-434.9614325,-76223.45042,-754.4104244
5/2/2017,04-apr,07T,t,main inlet,mit,sp,21.25,4604.817946,-6236722.402,-4749.401509,4.604817946,-6236.722402,-4.749401509,115.1204486,-1415.32165,-1354.390657,1313.159646
5/18/2017,05-may,07T,t,main inlet,mit,sp,16.75,3820038.527,-3870757.223,-15269.28825,3820.038527,-3870.757223,-15.26928825,95500.96319,-4550.247898,-1.013277012,253.4995187
6/14/2017,06-jun,07T,t,main inlet,mit,sp,22,-15605.54545,-8784164.144,7307.474562,-15.60554545,-8784.164144,7.307474562,-390.1386363,2177.62742,562.8873513,-1202.079333
7/26/2017,07-jul,07T,t,main inlet,mit,sm,28,5189.247205,-5398755.734,-411.8351445,5.189247205,-5398.755734,-0.411835145,129.7311801,-122.7268731,-1040.373588,13109.02141
8/18/2017,08-aug,07T,t,main inlet,mit,sm,28,-17572.15716,-9441129.184,-288.462377,-17.57215716,-9441.129184,-0.288462377,-439.3039289,-85.96178835,537.277757,32729.1527
9/18/2017,09-sep,07T,t,main inlet,mit,sm,21,4803.716058,6528662.556,8634.984951,4.803716058,6528.662556,8.634984951,120.0929014,2573.225515,1359.085857,756.0710983
10/18/2017,10-oct,07T,t,main inlet,mit,f,24,14350.65404,7278007.12,3472.654199,14.35065404,7278.00712,3.472654199,358.7663509,1034.850951,507.1550816,2095.805313
11/21/2017,11-nov,07T,t,main inlet,mit,f,10,4941.178511,-125298.705,9868.250317,4.941178511,-125.298705,9.868250317,123.5294628,2940.738595,-25.35806078,-12.69715512
12/14/2017,12-dec,07T,t,main inlet,mit,f,5,2580.956865,1367599.497,4064.594955,2.580956865,1367.599497,4.064594955,64.52392162,1211.249297,529.8808033,336.4663668
1/19/2017,01-jan,08T,t,middle,mt,w,10,-3444.895769,1392097.285,846.6477139,-3.444895769,1392.097285,0.846647714,-86.12239422,252.3010187,-404.1043266,1644.246198
2/15/2017,02-feb,08T,t,middle,mt,w,10,-14211.59025,-1617167.17,760.7736699,-14.21159025,-1617.16717,0.76077367,-355.2897563,226.7105536,113.7921331,-2125.687617
3/15/2017,03-mar,08T,t,middle,mt,w,10,11869.33839,2879606.695,3818.45816,11.86933839,2879.606695,3.81845816,296.7334597,1137.900532,242.6088633,754.1281256
5/2/2017,04-apr,08T,t,middle,mt,sp,19.5,117106.4552,1752964.146,10186.93135,117.1064552,1752.964146,10.18693135,2927.66138,3035.705542,14.96897966,172.0797054
5/18/2017,05-may,08T,t,middle,mt,sp,18,92685.59444,1585796.272,4550.964974,92.68559444,1585.796272,4.550964974,2317.139861,1356.187562,17.1094147,348.4527526
