STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,MDPR,PRCP,num.days.with.rain,,tot.day.with,tot.days,tot.day.without,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/1/2017,,,0.5,0,,117,365,248,67.95
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/2/2017,,,20.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/3/2017,,,15.2,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/4/2017,,,6.9,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/5/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/6/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/7/2017,,,21.6,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/8/2017,,,4.1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/9/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/10/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/11/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/12/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/13/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/14/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/16/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/17/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/18/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/19/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/20/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/21/2017,,,1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/22/2017,,,2.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/23/2017,,,8.9,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/24/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/25/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/26/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/27/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/28/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/29/2017,,,0,6,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/30/2017,,,0,7,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,1/31/2017,,,0,8,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/1/2017,,,0,9,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/2/2017,,,0,10,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/3/2017,,,1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/4/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/5/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/6/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/7/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/8/2017,,,2.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/9/2017,,,1.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/10/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/11/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/12/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/13/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/14/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/15/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/16/2017,,,15,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/17/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/18/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/19/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/20/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/21/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/22/2017,,,0,6,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/23/2017,,,0,7,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/24/2017,,,0,8,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/25/2017,,,0,9,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/26/2017,,,0,10,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/27/2017,,,0,11,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,2/28/2017,,,0,12,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/1/2017,,,0,13,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/2/2017,,,17.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/3/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/4/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/5/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/6/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/7/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/8/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/9/2017,,,0.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/10/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/11/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/12/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/13/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/14/2017,,,30,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/15/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/16/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/17/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/18/2017,,,4.6,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/19/2017,,,14.7,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/20/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/21/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/22/2017,,,15.7,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/23/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/24/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/25/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/26/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/27/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/28/2017,,,0,6,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/30/2017,2,2.5,,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,3/31/2017,,,1.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/1/2017,,,20.1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/2/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/3/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/4/2017,,,5.1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/5/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/6/2017,,,8.6,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/7/2017,,,2.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/8/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/9/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/10/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/11/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/12/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/13/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/14/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/15/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/16/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/17/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/18/2017,,,16,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/19/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/20/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/21/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/22/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/23/2017,,,6.9,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/24/2017,,,2.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/25/2017,,,96.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/26/2017,,,2.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/27/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/28/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/29/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,4/30/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/1/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/2/2017,,,3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/3/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/4/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/5/2017,,,18.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/6/2017,,,6.9,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/7/2017,,,0.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/8/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/9/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/10/2017,,,3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/11/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/13/2017,2,14.5,,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/14/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/15/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/16/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/17/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/18/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/19/2017,,,0,6,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/20/2017,,,0,7,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/22/2017,2,1,,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/23/2017,,,6.9,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/24/2017,,,18.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/25/2017,,,6.1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/26/2017,,,12.7,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/27/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/28/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/29/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/30/2017,,,3.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,5/31/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/1/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/2/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/3/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/4/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/5/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/6/2017,,,56.4,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/7/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/8/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/9/2017,,,0.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/10/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/11/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/12/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/13/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/14/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/15/2017,,,0,6,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/16/2017,,,0,7,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/19/2017,3,2,,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/20/2017,,,19.6,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/21/2017,,,20.1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/22/2017,,,13.2,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/23/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/24/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/25/2017,,,18.5,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/26/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/27/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/28/2017,,,0,3,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/29/2017,,,0,4,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,6/30/2017,,,0,5,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/1/2017,,,0.3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/2/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/3/2017,,,0,2,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/14/2017,11,73.9,,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/15/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/16/2017,,,3,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/17/2017,,,16.8,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/18/2017,,,1,0,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/19/2017,,,0,1,,,,,
US1NCPT0040,"GREENVILLE 2.0 SE, NC US",35.578383,-77.349917,21,7/20/2017,,,0,2,,,,,
